index,ID,name,cuisine,taste,dietary_restrictions,meat,KW,overview
124,1604,Papaya Salad,Thai,sour,vegetarian,no_meat,spicy tangy salad green_papay  tomatoes peanuts chili lime_juice,"a spicy and tangy salad made with shredded green papaya, tomatoes, peanuts, chili, and lime juice."
125,1605,Massaman Curry,Thai,spicy,nonvegetarian,beef,mild nutty curry potatoes peanuts beefchicken cinnamon cardamom tamarind_juice,"a mild, nutty curry made with potatoes, peanuts, and beefor chicken, flavored with cinnamon, cardamom, and tamarind juice."
126,1606,Mango Sticky Rice,Thai,sweet,vegetarian,no_meat,sweet dessert glutinous_rice mango sugar coconut_milk,"a sweet dessert made with glutinous rice, mango, and a sweet syrup made with sugar and coconut milk."
127,1607,Pad Krapow Moo Saap,Thai,savory,nonvegetarian,pork,Basil pork Stir_Fry minced_pork chili garlic fish_sauce,"stir-fried minced pork with basil, chili, garlic, and fish sauce."
128,1608,Pla Rad Prik,Thai,savory,pascatarian,seafood,deep_fried_fish Sweet_Chili_Sauce steamed_vegetables,deep-fried fish coated with a sweet chili sauce and served with steamed vegetables
129,1609,Tom Kha Gai,Thai,spicy,nonvegetarian,chicken,creamy_soup chicken coconut_milk galangal lemongrass kaffir_lime_leaves,"a creamy and flavorful soup made with chicken, coconut milk, galangal, lemongrass, and kaffir lime leaves."
130,1610,Larb,Thai,spicy,nonvegetarian,beef,salad beefpork chili herbs,"a spicy salad made from minced meat (chicken, beef, or pork), chili, lime juice, and herbs."
131,1611,Khao Soi,Thai,spicy,eggetarian,egg,soup egg noodles chicken curry_broth,"a flavorful soup made with egg noodles, chicken, and a curry broth."
132,1612,Nam Prik Pao,Thai,spicy,pascatarian,seafood,spicy_chili_paste dried_shrimp chili garlic shallots,"a spicy chili paste made with dried shrimp, chili, garlic, and shallots, used as a dipping sauce or as a condiment"
133,1613,Yum Talay,Thai,spicy,pascatarian,seafood,salad seafoodchili lime_juice herbs,"a spicy salad made from seafood, chili, lime juice, and herbs."
134,1614,Guay Tiew,Thai,savory,nonvegetarian,pork,soup noodle_soup noodles meat vegetables,"a hearty noodle soup made with various types of noodles, meat, and vegetables."
135,1615,Gai Tod,Thai,savory,nonvegetarian,chicken,Fried_chicken sweet_chili_sauce sticky_rice,Fried chicken served with sweet chili sauce and a side of sticky rice.
136,1616,Pla Tom Yam,Thai,sour,vegetarian,seafood,Fried_fish spicy sour_sauce fish_sauce,"Fried fish with a spicy and sour sauce made with chili, lemongrass, lime juice, and fish sauce."
137,1617,Khanom Tuay,Thai,sweet,vegetarian,no_meat,rice_cakes rice_flour coconut_milk sugar,"Small, round Thai rice cakes made from a mixture of rice flour, coconut milk, and sugar."
138,1618,Taro Balls,Thai,sweet,vegetarian,no_meat,Soft chewy_balls taro sweet_syrup,Soft and chewy balls made from taro and served in a sweet syrup.
139,1619,Kanom Krok,Thai,sweet,vegetarian,no_meat,Small sweet savory coconut_rice_cakes pandan,"Small, sweet, and savory Thai coconut-rice cakes, often flavored with pandan."
140,1620,Roti Sai Mai,Thai,sweet,vegetarian,no_meat,fluffy_roti milk_sweetened_mixture_of_silk_threads,"A street food dessert of thin, fluffy roti wraps filled with a sweetened mixture of silk threads and milk."
141,1701,Bibimbap,Korean,spicy,nonvegetarian,beef,rice vegetables beeffried_egg spicy_chili_sauc,"Bibimbap is bowl of rice topped with a variety of ingredients, including sautéed vegetables, mushrooms, beef, a fried egg, and a spicy chili sauce."
142,1702,Bulgogi,Korean,sweet,nonvegetarian,beef,Thinly_sliced grilled_beef stir_fried_beef,"Thinly sliced marinated beefthat is grilled or stir-fried. The marinade gives the meat a sweet and savory flavor, while the grilling adds a smoky taste."
143,1703,Japchae,Korean,sweet,nonvegetarian,beef,stir_fried_noodles vegetables meat,"A sweet and savory dish made of stir-fried noodles, vegetables, and meat. The noodles have a chewy texture and the vegetables add a crunch to the dish."
144,1704,Galbi,Korean,sweet,nonvegetarian,pork,short_ribs smoky_flavour,Grilled short ribs marinated in a sweet and savory sauce. The meat is tender and juicy with a smoky flavor from the grill.
145,1705,Samgyetang,Korean,sweet,nonvegetarian,chicken,chicken_stuffed_with_rice_ginseng_garlic,"A nutritious soup made with a whole young chicken stuffed with rice, ginseng, and garlic. The broth is savory and warming, with a slight sweetness from the ginseng."
146,1706,Mandu,Korean,savory,nonvegetarian,pork,Fried_dumplings   steamed_dumplings,"Fried or steamed dumplings filled with meat, vegetables, and seasonings. The crispy exterior gives way to a savory and flavorful filling."
147,1707,Jajangmyeon,Korean,sweet,nonvegetarian,pork,black_bean_sauce,"A noodle dish in a black bean sauce, mixed with vegetables and meat. The sauce is thick and flavorful with a slightly sweet and salty taste."
148,1708,Haemul Pajeon,Korean,savory,pascatarian,seafood,seafoodscallion_pancake,"A savory seafoodand scallion pancake. The batter is crispy and the seafoodis tender, with a slightly salty and umami flavor."
149,1709,Kimchi Fried Rice,Korean,savory,nonvegetarian,pork,kimchi vegetables meat,"Fried rice mixed with kimchi, vegetables, and meat. The rice is slightly spicy and tangy from the kimchi, with a savory and comforting taste."
150,1710,Tteokbokki,Korean,spicy,vegetarian,no_meat,stir_fried_rice_cakes,Spicy stir-fried rice cakes in a sweet and spicy sauce. The chewy texture of the rice cakes pairs well with the spicy and slightly sweet flavor of the sauce.
151,1711,Seolleongtang,Korean,savory,nonvegetarian,beef,milky_white_beef_soup,"A milky white beefsoup with chewy noodles. The broth is savory and comforting, with a slightly salty taste."
152,1712,Jjigae,Korean,spicy,nonvegetarian,pork,hearty_stew,"A hearty stew made with vegetables, meat, and seasonings. The stew can be spicy or mild, with a rich and savory flavor."
153,1713,Gimbap,Korean,sweet,vegetarian,no_meat,Rice_vegetables_rolled,"Rice and vegetables rolled in seaweed and sliced into bite-sized pieces. The seaweed gives the dish a slightly salty and slightly sweet flavor, with a crunchy texture."
154,1714,Naengmyeon,Korean,sour,vegetarian,no_meat,Cold_buckwheat_noodles,"Cold buckwheat noodles served in a spicy or tangy broth. The noodles are chewy and the broth is refreshing, with a slightly sour and spicy taste"
155,1715,Soondae,Korean,savory,nonvegetarian,beef,Blood_sausage,Blood sausage filled with rice and seasonings. The sausage has a chewy texture and a savory and slightly spicy flavor.
156,1716,Patbingsu,Korean,sweet,vegetarian,no_meat,shave_dice sweet_red_beans fruit condensed_milk  ice_cream,"a dessert made of shaved ice, sweet red beans, fruit, condensed milk and ice cream. The taste is sweet and refreshing."
157,1717,Hwaeori-bbang,Korean,sweet,vegetarian,no_meat,fried fish_shaped pastry,a fried fish-shaped pastry filled with sweet red bean paste. The taste is sweet and savory.
158,1718,Yakgwa,Korean,sweet,vegetarian,no_meat,honey_cake,"a traditional honey cake made from wheat flour, honey, and ginger. The taste is sweet and slightly crunchy."
159,1719,Hotteok,Korean,sweet,vegetarian,no_meat,filled_sweet_pancake," a filled sweet pancake made with a mixture of flour, sugar, and cinnamon. The taste is sweet and chewy."
160,1720,Bingsu,Korean,sweet,vegetarian,no_meat,shaved_ice sweetened_condensed_milk fruit,"a dessert made of shaved ice, sweetened condensed milk, and fruit. The taste is sweet and refreshing."
161,1801,Souvlaki,Greek,savory,nonvegetarian,pork,Grilled skeweredmeat pork chicken,"Grilled skewered meat, usually pork or chicken, that is marinated in herbs and spices."
162,1802,Dolmades,Greek,tangy,nonvegetarian,pork,grape_leaves rice herbs ground_meat,"Stuffed grape leaves filled with rice, herbs, and sometimes ground meat"
163,1803,Tzatziki,Greek,tangy,vegetarian,no_meat,creamy dip Greek_yogurt garlic cucumber lemon_juice,"A creamy dip made with Greek yogurt, garlic, cucumber, and lemon juice"
164,1804,Gyro,Greek,savory,nonvegetarian,pork,meat pita_bread vegetables sauces,"A popular street food in Greece, consisting of meat cooked on a vertical rotisserie and served in a warm pita bread with vegetables and sauces."
165,1805,Spanakopita,Greek,savory,vegetarian,no_meat,pastry spinach feta_cheese creamy,"A savory pastry made with phyllo dough, spinach, feta cheese, and herbs. It has a flaky, creamy flavor."
166,1806,Greek Salad,Greek,savory,vegetarian,no_meat,salad tomatoes cucumbers red_onions feta_cheese olive_oil,"A classic salad made with tomatoes, cucumbers, red onions, and feta cheese, dressed with olive oil and lemon juice."
167,1807,Fried Calamari,Greek,savory,nonvegetarian,seafood,Squid_rings fried,"Squid rings that are breaded and fried, often served as an appetizer with a side of dipping sauce"
168,1808,Souzoukaklia,Greek,savory,nonvegetarian,beef,Grilled_meatballs ground_beefpork lamb,"Grilled meatballs made with a mixture of ground beef, pork, or lamb, and spices"
169,1809,Baklava,Greek,sweet,vegetarian,no_meat,sweet pastry honey nuts,"A sweet pastry made with layers of phyllo dough, honey, and nuts"
170,1810,Dolmah,Greek,tangy,nonvegetarian,beef,Stuffed_vine_leaves rice ground_meat tomato_sauce,"Stuffed vine leaves filled with rice, herbs, and sometimes ground meat, cooked in a tomato sauce"
171,1811,Kota Riganati,Greek,savory,nonvegetarian,chicken,Roasted_chicken potatoes,"Roasted chicken seasoned with lemon, garlic, and herbs, served with potatoes and vegetables"
172,1812,Pastitsio,Greek,savory,nonvegetarian,beef,pasta ground_beefbéchamel_sauce macaroni,"A baked pasta dish made with a mixture of ground beef, béchamel sauce, and macaroni"
173,1813,Stifado,Greek,savory,nonvegetarian,beef,stew beefrabbit red_wine_sauce,"A stew made with meat, usually beefor rabbit, and vegetables, cooked in a red wine sauce"
174,1814,Pilafi,Greek,savory,nonvegetarian,beef,Rice chicken beef_broth,"Rice cooked in a chicken or beefbroth, seasoned with herbs and spices."
175,1815,Kokoretsi,Greek,savory,nonvegetarian,pork,lamb pork grilled,"A Greek dish made of meat, usually lamb or pork, that is wrapped in small intestines and grilled."
176,1816,Yemista,Greek,tangy,nonvegetarian,beef,Stuffed_peppers tomatoes rice ground_meat,"Stuffed peppers or tomatoes filled with a mixture of rice, herbs, and sometimes ground meat."
177,1817,Galaktoboureko,Greek,sweet,vegetarian,no_meat,dessert asemolina_custard_filling baked,"A sweet dessert made with a semolina custard filling, baked in phyllo dough"
178,1818,Loukoumades,Greek,sweet,vegetarian,no_meat,Deep_fried dough_balls honey cinnamon,"Deep-fried dough balls, drizzled with honey and sprinkled with cinnamon"
179,1819,Rizogalo,Greek,sweet,vegetarian,no_meat,pudding rice milk sugar vanilla creamy sweet,"Rice pudding made with arborio rice, milk, sugar, and vanilla. It has a creamy, sweet flavor"
180,1820,Melomakarona,Greek,sweet,vegetarian,no_meat,Honey cookies olive_oil cinnamon cloves,Honey-dipped cookies made with olive oil and flavored with cinnamon and cloves
181,1901,Sushi,Japanese,savory,vegan,seafood,rice fish vegetables fresh,"Sushi is a Japanese dish that typically consists of vinegared rice topped with raw fish, vegetables, and other ingredients. The taste of sushi can vary depending on the ingredients used, but it is often described as fresh and savory with a slight tang from the vinegar."
182,1902,Ramen,Japanese,savory,pascatarian,seafood,noodle fish pork rice egg,"Ramen is a type of Japanese noodle soup that typically consists of Chinese-style wheat noodles served in a meat or fish-based broth, often flavored with soy sauce or miso, and topped with ingredients such as sliced pork, dried seaweed, and green onions. The taste is savory and comforting, with a rich and flavorful broth and tender noodles."
183,1903,Tempura,Japanese,savory,pascatarian,seafood,deep_fried fish crispy crunchy tender,Tempura is a Japanese dish of deep-fried seafoodand vegetables coated in a light and crispy batter. The taste is crispy and crunchy on the outside and tender and flavorful on the inside.
184,1904,Teriyaki,Japanese,sweet,nonvegetarian,pork,meat fish rice sauce,"Teriyaki is a type of Japanese cooking in which ingredients, usually meat or fish, are grilled or broiled and brushed with a sweet and savory sauce made from soy sauce, mirin, and sugar. The taste is sweet and savory, with a caramelized and slightly smoky flavor."
185,1905,Bento Box,Japanese,savory,pascatarian,seafood,rice fish vegetables meat egg,"Bento is a single-portion takeout or home-packed meal in Japanese cuisine. Bento boxes typically contain rice, fish or meat, and a variety of vegetables, such as pickled vegetables, egg, and other ingredients. The taste can vary depending on the ingredients, but is usually savory and filling."
186,1906,Udon,Japanese,savory,nonvegetarian,pork,noodle vegetables meat fried,"Udon is a type of thick wheat noodle that is often served in a hearty and flavorful broth, or stir-fried with ingredients like vegetables and meat. The taste is chewy and filling, with a savory flavor from the broth or stir-fry sauce."
187,1907,Tonkatsu,Japanese,savory,nonvegetarian,pork,deep_fried pork,"Tonkatsu is a Japanese dish of breaded and deep-fried pork cutlet. The taste is crispy and crunchy on the outside and juicy and tender on the inside, with a savory flavor."
188,1908,Okonomiyaki,Japanese,savory,pascatarian,seafood,pancake meats seafoodfish,"Okonomiyaki is a type of Japanese savory pancake that typically contains ingredients such as batter, cabbage, meats, seafood, and a variety of condiments. The taste is savory, with a crispy and slightly chewy texture, and the toppings can add additional flavors and textures."
189,1909,Yakitori,Japanese,savory,nonvegetarian,chicken,chicken sauce grilled,"Yakitori is a Japanese dish of skewered and grilled chicken, typically marinated in a sweet and savory sauce. The taste is smoky and savory, with a slightly sweet and salty flavor."
190,1910,Shabu-Shabu,Japanese,savory,vegetarian,beef,meats vegetables,"Shabu-shabu is a Japanese hot pot dish of thinly sliced meats and vegetables cooked in a flavorful broth and served with dipping sauces. The taste is savory, with a hearty broth, tender meats, and fresh vegetables"
191,1911,Takoyaki,Japanese,savory,pascatarian,seafood,seafooddeep_fried,"Takoyaki is a type of Japanese street food made from a batter that is filled with diced octopus, green onion, and ginger, and then fried in a special mold. The taste is savory and slightly sweet, with a crispy exterior and a soft, chewy interior."
192,1912,Sashimi,Japanese,savory,pascatarian,seafood,fish rice,"Sashimi is a Japanese dish of raw fish that is typically sliced thinly and served without rice. The taste is fresh and savory, with a slightly sweet and briny flavor, and a delicate texture."
193,1913,Miso Soup,Japanese,savory,vegan,no_meat,rice vegetables sauce," Miso soup is a traditional Japanese soup made from a fermented soybean paste called miso, mixed with dashi broth and other ingredients such as tofu and seaweed. The taste is savory and slightly salty, with a comforting and soothing flavor."
194,1914,Onigiri,Japanese,savory,vegetarian,chicken,rice seafoodbeef,"Onigiri is a rice ball that is often filled with various ingredients such as pickled plum (umeboshi), salmon, tuna, or beef. The exterior of the ball is usually coated with nori (dried seaweed). It has a savory and sometimes slightly tangy taste from the filling, combined with the chewy and sticky texture of the rice."
195,1915,Mochi,Japanese,sweet,vegan,no_meat,rice_cake fruit red_bean,"Mochi is a sweet made from glutinous rice flour that has been pounded into a sticky dough-like consistency. It has a soft and chewy texture, and can be filled with sweet ingredients such as red bean paste, fruit, or ice cream."
196,1916,Anmitsu,Japanese,sweet,vegan,no_meat,jelly red_bean fruit ice_cream,"Anmitsu is a traditional Japanese dessert that typically consists of agar jelly, sweetened red bean paste, fruit, and syrup. It has a subtle sweetness and a slightly chewy texture from the agar jelly."
197,1917,Daifuku,Japanese,sweet,vegan,no_meat,egg chocolate red_bean,"Daifuku is a small round mochi filled with sweet ingredients such as red bean paste, fruit, or ice cream. It has a soft and chewy texture, and a sweet and creamy taste from the filling."
198,1918,Taiyaki,Japanese,sweet,vegan,no_meat,jelly red_bean fruit ice_cream,"Taiyaki is a fish-shaped cake made from a batter that includes wheat flour, sugar, and egg. It is often filled with sweet ingredients such as red bean paste, custard, or chocolate. It has a slightly crisp exterior and a soft and slightly sweet interior."
199,1919,Yokan,Japanese,sweet,vegan,no_meat,jelly red_bean,"Yokan is a thick and dense jelly-like dessert made from azuki bean paste, sugar, and agar. It has a sweet and slightly chewy texture, and a subtle sweetness from the azuki bean paste."
200,1920,Kasutera,Japanese,sweet,vegan,no_meat,cake honey,"Kasutera is a sponge cake that originated in Portugal and was introduced to Japan in the 16th century. It is made from egg, sugar, flour, and honey. It has a light and fluffy texture, and a subtle sweetness."
201,2001,Paella,Spanish,savory,vegetarian,no_meat,saffron rice chicken seafood,"A traditional rice dish made with saffron and a variety of ingredients such as seafood, chicken, rabbit, and vegetables. The flavor is savory and rich"
202,2002,Gazpacho,Spanish,tangy,vegan,no_meat,vegetables soup cold,"A cold soup made with tomatoes, cucumbers, bread, and other vegetables. The flavor is fresh, tangy, and slightly spicy."
203,2003,Churros con chocolate,Spanish,sweet,vegetarian,no_meat,fried pastry chocolate,"Fried dough churros served with warm melted chocolate for dipping. The flavor is sweet, rich, and indulgent."
204,2004,Tortilla española,Spanish,savory,vegetarian,no_meat,egg potato,"A traditional Spanish omelette made with potatoes, onions, and egg. The flavor is savory and comforting."
205,2005,Patatas bravas,Spanish,spicy,vegetarian,pork,potato sauce fired,Fried potatoes served with a spicy tomato sauce. The flavor is crispy and tangy.
206,2006,Pollo al ajillo,Spanish,savory,nonvegetarian,pork,chicken olive_oil sauce,chicken cooked in garlic and white wine sauce. The flavor is savory and slightly tangy from the white wine.
207,2007,Fabada asturiana,Spanish,savory,nonvegetarian,pork,bean stew,"A hearty bean stew made with meat, chorizo, and white beans. The flavor is savory and filling."
208,2008,Lomo embuchado,Spanish,salty,nonvegetarian,pork,pork stew,"Cured pork loin, often served as a cold cut. The flavor is salty and slightly sweet."
209,2009,Callos a la madrileña,Spanish,spicy,nonvegetarian,beef,stew,A tripe stew made with spicy chorizo and paprika. The flavor is hearty and spicy.
210,2010,Albóndigas,Spanish,savory,nonvegetarian,beef,Meat sauce,Meatballs made with beefor pork and served in a tomato sauce. The flavor is savory and comforting.
211,2011,Croquetas,Spanish,savory,nonvegetarian,pork,cheesy ham chicken,"Small fritters made with a creamy filling, typically of ham or cheese. The flavor is rich and indulgent."
212,2012,Tostadas con tomate y aceite,Spanish,savory,vegan,no_meat,Toast cheese tomato ham,Toast topped with mashed ripe tomatoes and drizzled with olive oil. The flavor is fresh and slightly tangy.
213,2013,Pimientos de Padrón,Spanish,sweet,vegan,no_meat,caramel egg,"Small green peppers, often served as a tapa. Some are mild in flavor, while others can be quite spicy."
214,2014,Empanadas gallegas,Spanish,sweet,vegetarian,no_meat,fried pastry,"A type of pastry filled with meat, cheese, or other ingredients. The flavor varies depending on the filling, but they are usually savory and satisfying."
215,2015,Chorizo a la sidra,Spanish,sweet,vegetarian,no_meat,rice cinnamon lemon,Chorizo sausage cooked in cider. The flavor is slightly tangy and spicy.
216,2016,Bacalao a la vizcaína,Spanish,sweet,vegetarian,no_meat,fried honey sugar_syrup,Salt cod cooked in a tomato and pepper sauce. The flavor is rich and comforting.
217,2017,Arroz con leche,Spanish,sweet,vegetarian,no_meat,candy almonds honey sugar,"A traditional Christmas candy made with almonds, honey, and sugar."
218,2018,Flan,Spanish,sweet,vegetarian,no_meat,cake almonds lemon  orange,"A creamy caramel dessert made with egg, sugar, and milk. The flavor is sweet and indulgent."
219,2019,Tarta de Santiago,Spanish,sweet,vegetarian,no_meat,chocolate,"A warm and rich hot chocolate, often made with dark chocolate and served with churros for dipping."
220,2020,Turrón de Jijona.,Spanish,sweet,vegetarian,no_meat,almonds honey sugar,"A type of nougat made with almonds, honey, and sugar. The flavor is sweet and nutty."
221,2101,Doner Kebab,Turkish,savory,nonvegetarian,no_meat,meat vegetables sauce,Doner kebab is a dish made of marinated meat that is cooked on a vertical rotisserie and thinly sliced. It is typically made from lamb or chicken and served in a warm pita bread with vegetables and sauce. It has a savory and slightly spicy flavor.
222,2102,Pilaf,Turkish,spicy,nonvegetarian,beef,vegetables meat,"Pilaf is a type of rice dish that is cooked with broth, spices, and sometimes other ingredients such as vegetables or meat. It has a light and fluffy texture with a subtle, slightly nutty flavor."
223,2103,Adana Kebab,Turkish,spicy,nonvegetarian,beef,meat spices sausage,"Adana kebab is a spicy sausage-like kebab made from ground lamb or beefmixed with chili pepper flakes, cumin, and other spices. It has a juicy and flavorful taste, with a slight heat."
224,2104,Lahmacun,Turkish,spicy,nonvegetarian,beef,flatbread meat vegetables spices,"Lahmacun is a thin, crisp, and slightly chewy flatbread that is topped with minced meat, vegetables, and spices. It has a slightly spicy and savory taste, with a crispy texture."
225,2105,Iskender Kebab,Turkish,spicy,nonvegetarian,beef,doner_kebab tomato pita_bread,"Iskender kebab is a dish of thin slices of doner kebab served over pieces of pita bread and topped with a tomato sauce and melted sheep's milk cheese. It has a rich and slightly spicy flavor, with a warm and filling texture."
226,2106,Manti (Turkish Dumplings),Turkish,spicy,nonvegetarian,beef,meat spices vegetables,"Manti are small dumplings filled with ground meat, spices, and onions. They are served with a rich tomato sauce and melted butter or yogurt. They have a savory and slightly spicy taste, with a soft and tender texture."
227,2107,Borek,Turkish,sweet,nonvegetarian,beef,cheese meat vegetables sweet,"Borek is a type of pastry made from phyllo dough that is filled with cheese, meat, vegetables, or sweet ingredients. It has a flaky and crispy texture, with a savory or sweet taste depending on the filling."
228,2108,Kofte,Turkish,spicy,nonvegetarian,beef,meatball grilled,"Kofte is a type of meatball made from ground lamb or beefmixed with spices and herbs. It is often grilled or baked and served with a variety of sides. It has a savory and slightly spicy flavor, with a juicy and tender texture."
229,2109,Pide,Turkish,savory,nonvegetarian,beef,bread cheese meat vegetables egg,"Pide is a type of boat-shaped Turkish bread that is topped with a variety of ingredients such as cheese, meat, vegetables, or egg. It has a soft and slightly chewy texture, with a savory and filling taste."
230,2110,Kebab,Turkish,spicy,nonvegetarian,beef,meat grilled,"Kebab is a broad term used to describe a variety of dishes that are made from marinated meat that is grilled or roasted. It can be served in a variety of forms, including as a sandwich, platter, or wrap. It has a juicy and flavorful taste, with a savory and slightly spicy flavor."
231,2111,Turkish Delight,Turkish,sweet,vegetarian,no_meat,jelly rose lemon pistachio,"A soft, jelly-like candy that is dusted with powdered sugar and comes in a variety of flavors such as rose, lemon, and pistachio. It has a sweet, chewy texture."
232,2112,Baklava,Turkish,sweet,vegetarian,no_meat,honey nuts,"A sweet pastry made of phyllo dough, honey, and chopped nuts, typically almonds or walnuts. It has a flaky and crispy texture with a rich, sweet flavor."
233,2113,Sutlac (Rice Pudding),Turkish,sweet,vegetarian,no_meat,rice milk sugar spices,"A creamy dessert made of rice, milk, sugar, and spices, often flavored with vanilla or cinnamon. It has a creamy and smooth texture with a sweet, comforting taste."
234,2114,Fasulye (Green Beans Stew),Turkish,tangy,vegan,no_meat,green_beans onions tomatoes spices,"A hearty stew made of green beans, onions, tomatoes, and spices, often flavored with lemon juice or red pepper flakes. It has a savory and slightly tangy flavor with a tender and slightly crunchy texture."
235,2115,Cacik,Turkish,tangy,vegan,no_meat,cucumbers garlic dill mint,"Cacik is a refreshing and tangy yogurt dip made from cucumbers, garlic, dill, and mint. It has a creamy texture and a cool, crisp flavor that's perfect for dipping pita bread or vegetables. "
236,2116,Dolma (Stuffed Vine Leaves),Turkish,tangy,vegan,no_meat,rice herbs spices,"Stuffed vine leaves filled with a mixture of rice, herbs, and spices. It has a soft and tender texture with a savory and slightly tangy flavor."
237,2117,Tavuk göğsü (chicken Breast Pudding),Turkish,sweet,vegetarian,no_meat,chicken_breast sugar milk spices.,"A creamy pudding made of chicken breast, sugar, milk, and spices. It has a rich and smooth texture with a sweet and comforting flavor."
238,2118,Ayran,Turkish,tangy,nonvegetarian,pork,yogurt water salt,"A traditional Turkish drink made of yogurt, water, and salt. It has a creamy and tangy flavor and is often served as a refreshing beverage."
239,2119,Ottoman Pilaf,Turkish,spicy,vegetarian,no_meat,rice saffron spices meat vegetables,"rice dish made with saffron, spices, and meat or vegetables. It has a fragrant and slightly spicy flavor with a tender and fluffy texture."
240,2120,Keskek (Cornmeal and chicken Stew),Turkish,tangy,nonvegetarian,pork,chicken spices yogurt,": A hearty stew made of cornmeal and chicken, flavored with spices and served with a side of yogurt. It has a thick and creamy texture with a savory and slightly tangy flavor."
300,4000,egg curry ,Indian,spicy,eggetarian,egg,creamy curry chicken tomato-based yogurt cream,"Rich, creamy, and slightly sweet, with a mild spiciness. The tender chicken is cooked in a flavorful tomato sauce that is enriched with cream and yogurt."
301,4001,egg fry,Indian,spicy,eggetarian,egg,creamy curry chicken tomato-based yogurt cream,"Rich, creamy, and slightly sweet, with a mild spiciness. The tender chicken is cooked in a flavorful tomato sauce that is enriched with cream and yogurt."
302,4002,anda fry,Indian,spicy,eggetarian,egg,creamy curry chicken tomato-based yogurt cream,"Rich, creamy, and slightly sweet, with a mild spiciness. The tender chicken is cooked in a flavorful tomato sauce that is enriched with cream and yogurt."
303,4003,egg tikka,Indian,spicy,eggetarian,egg,creamy curry chicken tomato-based yogurt cream,"Rich, creamy, and slightly sweet, with a mild spiciness. The tender chicken is cooked in a flavorful tomato sauce that is enriched with cream and yogurt."
304,4004,egg lemon fry,Indian,spicy,eggetarian,egg,creamy curry chicken tomato-based yogurt cream,"Rich, creamy, and slightly sweet, with a mild spiciness. The tender chicken is cooked in a flavorful tomato sauce that is enriched with cream and yogurt."
305,4005,egg2,Indian,savory,eggetarian,,creamy curry chicken tomato-based yogurt cream,"Rich, creamy, and slightly sweet, with a mild spiciness. The tender chicken is cooked in a flavorful tomato sauce that is enriched with cream and yogurt."
306,4006,egg3,Indian,savory,eggetarian,egg,creamy curry chicken tomato-based yogurt cream,"Rich, creamy, and slightly sweet, with a mild spiciness. The tender chicken is cooked in a flavorful tomato sauce that is enriched with cream and yogurt."
307,4007,egg4,Indian,savory,eggetarian,egg,creamy curry chicken tomato-based yogurt cream,"Rich, creamy, and slightly sweet, with a mild spiciness. The tender chicken is cooked in a flavorful tomato sauce that is enriched with cream and yogurt."
308,4008,egg5,Indian,savory,eggetarian,egg,creamy curry chicken tomato-based yogurt cream,"Rich, creamy, and slightly sweet, with a mild spiciness. The tender chicken is cooked in a flavorful tomato sauce that is enriched with cream and yogurt."
309,4009,egg6,Indian,savory,eggetarian,egg,creamy curry chicken tomato-based yogurt cream,"Rich, creamy, and slightly sweet, with a mild spiciness. The tender chicken is cooked in a flavorful tomato sauce that is enriched with cream and yogurt."
310,4010,egg7,Indian,savory,eggetarian,egg,creamy curry chicken tomato-based yogurt cream,"Rich, creamy, and slightly sweet, with a mild spiciness. The tender chicken is cooked in a flavorful tomato sauce that is enriched with cream and yogurt."
